COURSE_CODE,COURSE_COST,COURSE_DAYS,COURSE_NAME_EN,COURSE_NAME_AR,COURSE_NAME_CS,COURSE_NAME_DA,COURSE_NAME_DE,COURSE_NAME_FI,COURSE_NAME_FR,COURSE_NAME_EL,COURSE_NAME_ES,COURSE_NAME_HR,COURSE_NAME_HU,COURSE_NAME_ID,COURSE_NAME_IT,COURSE_NAME_JA,COURSE_NAME_KK,COURSE_NAME_KO,COURSE_NAME_MS,COURSE_NAME_NL,COURSE_NAME_NO,COURSE_NAME_PL,COURSE_NAME_PT,COURSE_NAME_RO,COURSE_NAME_RU,COURSE_NAME_SC,COURSE_NAME_SL,COURSE_NAME_SV,COURSE_NAME_TC,COURSE_NAME_TH,COURSE_NAME_TR
10001,2000.00,2.0,GO Marketing 3,تسويق GO - 3,Marketing GO 3,Fri marketing 3,AUF Marketing 3,GO-markkinointi 3,Marketing VA 3,ΕΛΑ-Προώθηση στην αγορά 3,Marketing de VA 3,GO Marketing 3,KERT marketing 3,Pemasaran GO 3,VA marketing 3,GO マーケティング 3,GO Marketing 3,GO 마케팅 3,Pemasaran GO 3,Marketing ABC 3,GO-markedsføring 3,Marketing WIO 3,Marketing GA 3,GO Marketing 3,Отдел маркетинга GO 3,户外用品公司营销 3,GO Trženje 3,GO marknadsföring 3,大生活家行銷三,การตลาด GO 3,GO Pazarlama 3
10501,3000.00,3.0,GO Management 1,ادارة GO - 1,Management GO 1,Fri ledelse 1,AUF Management 1,GO-johto 1,Gestion VA 1,ΕΛΑ-Διοίκηση 1,Administración de VA 1,GO Uprava 1,KERT menedzsment 1,Manajemen GO 1,GO management 1,GO 管理経営 1,GO Management 1,GO 마케팅 1,Pengurusan GO 1,Management ABC 1,GO-ledelse 1,Kierownictwo WIO 1,Gerenciamento GA 1,GO Gestiune 1,Управление GO 1,户外用品公司管理 1,GO Upravljanje 1,GO ledning 1,大生活家管理一,การจัดการ GO 1,GO Yönetim 1
11001,2500.00,2.0,Economic and Tax Forecasting 1,تقدير الضرائب والتقدير الاقتصادي 1,Ekonomická a daňová prognóza 1,Budget for økonomi og skat 1,Betriebswirtschaftliche und Steuerprognosen 1,Talous- ja verotusennustus 1,Prévisions économiques et fiscales 1,Οικονομικές και φορολογικές προβλέψεις 1,Pronóstico económico y de impuestos 1,Gospodarsko predviđanje i predviđanje poreza 1,Gazdasági és adózási előrejelzés 1.,Perkiraan Ekonomi dan Pajak 1,Previsioni fiscali ed economiche 1,経済および税金の予測 1,Эканомика мен салықтық болжам 1,경제적 및 세금 예상 1,Ekonomi dan Ramalan Cukai 1,Begroten en budgetteren 1,Økonomisk og skattemessig prognose 1,Prognoza ekonomiczna i podatkowa 1,Previsão econômica e de impostos 1,Previziune economică şi de taxe 1,Экономический и налоговой прогноз 1,经济与税金预测 1,Gospodarske in davčne napovedi 1,Ekonomisk prognostisering och skatteprognostiserin,經濟效益與稅金預測 1,การคาดการณ์เศรษฐกิจและภาษี 1,Ekonomi ve Vergi Tahmini 1
13001,2000.00,2.0,Project Management,ادارة المشروع,Projektový management,Projektledelse,Projektmanagement,Projektinhallinta,Gestion de projet,Διαχείριση έργου,Administración del proyecto,Upravljanje projektima,Projektmenedzsment,Manajemen Proyek,Project Management,プロジェクト管理,Жобаларды басқару,프로젝트 관리,Pengurusan Projek,Projectmanagement,Prosjektstyring,Zarządzanie projektami,Gerenciamento de projetos,Managementul proiectelor,Управление проектом,项目管理,Vodenje projektov,Projektledning,專案管理,การบริหารโครงการ,Proje Yönetimi
13501,250.00,1.0,Safety Procedures,اجراءات الآمان,Bezpečnostní postupy,Sikkerhedsprocedurer,Arbeitsschutzmaßnahmen,Turvatoimenpiteet,Consignes de sécurité,Διαδικασίες ασφαλείας,Procedimientos de seguridad,Sigurnosni postupci,Biztonsági eljárások,Prosedur Keselamatan,Procedure di sicurezza,安全手順,Қауіпсіздік шаралары,안전 절차,Prosedur Keselamatan,Veiligheidsvoorschriften,Sikkerhetsprosedyrer,Procedury bezpieczeństwa,Procedimentos de segurança,Proceduri de securitate,Процедуры техники безопасности,安全程序,Varnostni postopki,Säkerhetsåtgärder,安全程序,ระเบียบการด้านความปลอดภัย,Güvenlik Yordamları
14001,2000.00,2.0,Supervisory Skills,مهارات الاشراف,Kvalifikace k dozorčím činnostem,Ledelsesmæssige kvalifikationer,Fähigkeiten für Kontrollfunktionen,Esimiestaidot,Techniques d'encadrement,Εποπτικές ικανότητες,Cualificaciones de supervisión,Vještine nadgledanja,Ellenőrzési ismeretek,Keahlian Pengawasan,Capacità direttive,監督術,Жетекшілік дағдылары,관리 기술,Kemahiran Penyeliaan,Effectief coachen,Mellomledelsesferdigheter,Umiejętności nadzorowania,Habilidades de supervisão,Abilităţi de supraveghere,Квалификация контролеров,管理技巧,Nadzorne veščine,Handledningskunskaper,管理技巧,ทักษะด้านการควบคุมดูแล,Denetim Becerileri
14501,250.00,1.0,Time Management,ادارة الوقت,Časový management,Tidsstyring,Zeitmanagement,Ajanhallinta,Gestion du temps,Διαχείριση χρόνου,Administración de fechas,Upravljanje vremenom,Időgazdálkodás,Manajemen Waktu,Gestione del tempo,時間管理,Уақытты басқару,시간 관리,Pengurusan Masa,Tijdbeheer,Tidsplanlegging,Zarządzanie czasem,Gerenciamento de tempo,Gestionare timp,Управление по времени,时间管理,Upravljanje s časom,Tidshantering,時間管理,การบริหารเวลา,Zaman Yönetimi
15001,200.00,1.0,First Aid and CPR,الاسعافات الأولية والانعاش الرئوي,"První pomoc, umělé dýchání a masáž srdce",Førstehjælp og hjertemassage,Erste Hilfe und Herz-Lungen-Reanimation,Ensiapu ja elvytys,Premiers soins et RCR,Πρώτες Βοήθειες και ΚΑΡΠΑ (CPR),Primeros auxilios y reanimación cardiopulmonar,Prva pomoć,Elsősegély és újraélesztés,PPPK dan Pernafasan Buatan,Primo soccorso,救急手当と心肺機能蘇生,Алғашқы көмек пен CPR,응급 치료 및 CPR,Pertolongan Cemas dan CPR,EHBO en reanimatie,Førstehjelp og hjertekompresjon,"Udzielanie pierwszej pomocy, sztuczne oddychanie i",Primeiros socorros e ressuscitação cardiopulmonar,Măsuri de prim ajutor şi CPR,Первая помощь и реанимация,急救与心肺复苏术,Prva pomoč in oživljanje,Första hjälpen och CPR,急救與心肺復甦術,การปฐมพยาบาลและการกู้ชีพ,İlk Yardım ve CPR masajı
15501,250.00,1.0,GO Orientation,اتجاه GO,Orientace GO,Fri orientering,AUF Einführung,GO-suuntautuneisuus,Orientation VA,ΕΛΑ-Κατεύθυνση,Orientación de VA,GO Orijentacija,KERT orientáció,Orientasi GO,VA orientamento,GO オリエンテーション,GO Orientation,GO 예비교육,Orientasi GO,Oriëntatie ABC,GO-orientering,Orientacja WIO,Orientação da GA,Orientare GO,Ориентация GO,户外用品公司方向,GO Orientacija,GO orientering,大生活家簡介,แนะนำ GO,GO Oryantasyon
16001,2000.00,2.0,GO Sales 1,مبيعات GO - 1,Prodej GO 1,Fri salg 1,AUF Umsatz 1,GO-myynti 1,Ventes VA 1,ΕΛΑ-Πωλήσεις 1,Ventas de VA 1,GO Prodaja 1,KERT értékesítés 1,Penjualan GO 1,VA vendite 1,GO 販売 1,GO Sales 1,GO 판매 1,Jualan GO 1,Verkopen ABC 1,GO-salg 1,Sprzedaż WIO 1,Vendas GA 1,GO Vânzări 1,Отдел продаж GO 1,户外用品公司销售 1,GO Prodaja 1,GO försäljning 1,大生活家銷售商一,การขาย GO 1,GO Satış 1
