ORGANIZATION_CODE,ORGANIZATION_PARENT,ORGANIZATION_NAME_EN,ORGANIZATION_NAME_DE,ORGANIZATION_NAME_FR,ORGANIZATION_NAME_JA,ORGANIZATION_NAME_AR,ORGANIZATION_NAME_CS,ORGANIZATION_NAME_DA,ORGANIZATION_NAME_EL,ORGANIZATION_NAME_ES,ORGANIZATION_NAME_FI,ORGANIZATION_NAME_HR,ORGANIZATION_NAME_HU,ORGANIZATION_NAME_ID,ORGANIZATION_NAME_IT,ORGANIZATION_NAME_KK,ORGANIZATION_NAME_KO,ORGANIZATION_NAME_MS,ORGANIZATION_NAME_NL,ORGANIZATION_NAME_NO,ORGANIZATION_NAME_PL,ORGANIZATION_NAME_PT,ORGANIZATION_NAME_RO,ORGANIZATION_NAME_RU,ORGANIZATION_NAME_SC,ORGANIZATION_NAME_SL,ORGANIZATION_NAME_SV,ORGANIZATION_NAME_TC,ORGANIZATION_NAME_TH,ORGANIZATION_NAME_TR
000,GOCON,Unspecified branch,Nicht angegebene Zweigstelle,Succursale non définie,支店 (指定なし),فرع غير محدد,Neurčená pobočka,Uspecificeret afdeling,Μη καθορισμένο υποκατάστημα,Sucursal sin especificar,Määrittämätön haarapaikka,Nespecificirana podružnica,Nem meghatározott részleg,Cabang tidak ditetapkan,Filiale non specificata,Көрсетілмеген бөлім,명시되지 않은 지점,Cawangan yang tidak ditentukan,Ongespecificeerd filiaal,Uspesifisert filial,Oddział nieokreślony,Unidade não especificada,Filială nespecificată,Не указанный филиал,未指定的分部,Nepodana podružnica,Ospecificerad avdelning,未指定分店,สาขาที่ไม่ระบุ,Belirtilmemiş şube
006,GOCEUOP,Sales branch 6 - Paris - FRA,Zweigstelle 6 - Paris - FRA,Succursale 6 - Paris - FRA,販売支店 6 - Paris - FRA,فرع المبيعات 6 - باريس - FRA,Prodejní pobočka 6 - Paříž - FRA,Salgsafdeling 6 - Paris - FRA,Υποκατάστημα πωλήσεων 6 - Paris - FRA,Sucursal de ventas 6 - Paris - FRA,Myyntihaarapaikka 6 – Pariisi – FRA,Prodajna podružnica 6 - Pariz - FRA,6. értékesítési részleg - Párizs - FRA,Cabang penjualan 6 - Paris - FRA,Filiale di vendita 6 - Parigi - FRA,6 сатылымдар бөлімі - Париж - ФРА,영업점 6 - Paris - FRA,Cawangan jualan 6 - Paris - FRA,Verkoopkantoor 6 - Paris - FRA,Salgsfilial 6 - Paris - FRA,Oddział sprzedaży 6 - Paryż - FRA,Unidade de vendas 6 - Paris - FRA,Filiala vânzări 6 - Paris - FRA,Торговый филиал 6 - Париж - ФРА,销售分部 6 - 巴黎 - 法国,Prodajna podružnica 6 - Pariz - FRA,Försäljningsavdelning 6 - Paris - FRA,銷售分店 6 - 巴黎 - 法國,ร้านค้าสาขา 6 - ปารีส - ฝรั่งเศส,Satış şubesi 6 - Paris - FRA
007,GOSEUOP,Sales branch 7 - Milano - ITA,Zweigstelle 7 - Milano - ITA,Succursale 7 - Milano - ITA,販売支店 7 - Milano - ITA,فرع المبيعات 7 - ميلانو - ITA,Prodejní pobočka 7 - Milán - ITA,Salgsafdeling 7 - Milano - ITA,Υποκατάστημα πωλήσεων 7 - Milano - ITA,Sucursal de ventas 7 - Milano - ITA,Myyntihaarapaikka 7 – Milano – ITA,Prodajna podružnica 7 - Milano - ITA,7. értékesítési részleg - Milánó - ITA,Cabang penjualan 7 - Milano - ITA,Filiale di vendita 7 - Milano - ITA,7 сатылымдар бөлімі - Милан - ИТА,영업점 7 - Milano - ITA,Cawangan jualan 7 - Milano - ITA,Verkoopkantoor 7 - Milano - ITA,Salgsfilial 7 - Milano - ITA,Oddział sprzedaży 7 - Milano - ITA,Unidade de vendas 7 - Milão - ITA,Filiala vânzări 7 - Milano - ITA,Торговый филиал 7 - Милан - ИТА,销售分部 7 - 米兰 - 意大利,Prodajna podružnica 7 - Milano - ITA,Försäljningsavdelning 7 - Milano - ITA,銷售分店 7 - 米蘭 - 義大利,ร้านค้าสาขา 7 - มิลาโน - อิตาลี,Satış şubesi 7 - Milano - ITA
009,GONEUOP,Sales branch 9 - Amsterdam - NLD,Zweigstelle 9 - Amsterdam - NLD,Succursale 9 - Amsterdam - NLD,販売支店 9 - Amsterdam - NLD,فرع المبيعات 9 - أمستردام - NLD,Prodejní pobočka 9 - Amsterdam - NLD,Salgsafdeling 9 - Amsterdam - NLD,Υποκατάστημα πωλήσεων 9 - Amsterdam - NLD,Sucursal de ventas 9 - Amsterdam - NLD,Myyntihaarapaikka 9 – Amsterdam – NLD,Prodajna podružnica 9 - Amsterdam - NLD,9. értékesítési részleg - Amszterdam - NLD,Cabang penjualan 9 - Amsterdam - NLD,Filiale di vendita 9 - Amsterdam - NLD,9 сатылымдар бөлімі - Амстердам - НЛД,영업점 9 - Amsterdam - NLD,Cawangan jualan 9 - Amsterdam - NLD,Verkoopkantoor 9 - Amsterdam - NLD,Salgsfilial 9 - Amsterdam - NLD,Oddział sprzedaży 9 - Amsterdam - NLD,Unidade de vendas 9 - Amsterdã - NLD,Filiala vânzări 9 - Amsterdam - NLD,Торговый филиал 9 - Амстердам - НИД,销售分部 9 - 阿姆斯特丹 - 荷兰,Prodajna podružnica 9 - Amsterdam - NIZ,Försäljningsavdelning 9 - Amsterdam - NLD,銷售分店 9 - 阿姆斯特丹 - 荷蘭,ร้านค้าสาขา 9 - อัมสเตอร์ดัม - เนเธอร์แลนด์,Satış şubesi 9 - Amsterdam - NLD
013,GOCEUOP,Sales branch 13 - Hamburg - DEU,Zweigstelle 13 - Hamburg - DEU,Succursale 13 - Hamburg - DEU,販売支店 13 - Hamburg - DEU,فرع المبيعات 13 - هامبرج - DEU,Prodejní pobočka 13 - Hamburg - DEU,Salgsafdeling 13 - Hamburg - DEU,Υποκατάστημα πωλήσεων 13 - Hamburg - DEU,Sucursal de ventas 13 - Hamburg - DEU,Myyntihaarapaikka 13 – Hampuri – DEU,Prodajna podružnica 13 - Hamburg - DEU,13. értékesítési részleg - Hamburg - DEU,Cabang penjualan 13 - Hamburg - DEU,Filiale di vendita 13 - Amburgo - DEU,13 сатылымдар бөлімі - Гамбург - ГЕР,영업점 13 - Hamburg - DEU,Cawangan jualan 13 - Hamburg - DEU,Verkoopkantoor 13 - Hamburg - DEU,Salgsfilial 13 - Hamburg - DEU,Oddział sprzedaży 13 - Hamburg - DEU,Unidade de vendas 13 - Hamburgo - DEU,Filiala vânzări 13 - Hamburg - DEU,Торговый филиал 13 - Гамбург - ГЕР,销售分部 13 - 汉堡 - 德国,Prodajna podružnica 13 - Hamburg - NEM,Försäljningsavdelning 13 - Hamburg - DEU,銷售分店 13 - 漢堡 - 德國,ร้านค้าสาขา 13 - ฮัมบวร์ก - เยอรมนี,Satış şubesi 13 - Hamburg - DEU
014,GOCEUOP,Sales branch 14 - München - DEU,Zweigstelle 14 - München - DEU,Succursale 14 - München - DEU,販売支店 14 - München - DEU,فرع المبياعات 14 - ميونخ - DEU,Prodejní pobočka 14 - Mnichov - DEU,Salgsafdeling 14 - München - DEU,Υποκατάστημα πωλήσεων 14 - München - DEU,Sucursal de ventas 14 - München - DEU,Myyntihaarapaikka 14 – München – DEU,Prodajna podružnica 14 - Minhen - DEU,14. értékesítési részleg - Hamburg - DEU,Cabang penjualan 14 - München - DEU,Filiale di vendita 14 - Monaco - DEU,14 сатылымдар бөлімі - Мюнхен - ГЕР,영업점 14 - München - DEU,Cawangan jualan 14 - München - DEU,Verkoopkantoor 14 - München - DEU,Salgsfilial 14 - München - DEU,Oddział sprzedaży 14 - Monachium - DEU,Unidade de vendas 14 - Munique - DEU,Filiala vânzări 14 - München - DEU,Торговый филиал 14 - Мюнхен - ГЕР,销售分部 14 - 慕尼黑 - 德国,Prodajna podružnica 14 - München - NEM,Försäljningsavdelning 14 - München - DEU,銷售分店 14 - 慕尼黑 - 德國,ร้านค้าสาขา 14 - มิวนิก - เยอรมนี,Satış şubesi 14 - Münih - DEU
015,GONEUOP,Sales branch 15 - Kista - SWE,Zweigstelle 15 - Kista - SWE,Succursale 15 - Kista - SWE,販売支店 15 - Kista - SWE,فرع المبيعات 15 - كيستا - SWE,Prodejní pobočka 15 - Kista - SWE,Salgsafdeling 15 - Kista - SWE,Υποκατάστημα πωλήσεων 15 - Kista - SWE,Sucursal de ventas 15 - Kista - SWE,Myyntihaarapaikka 15 – Kista – SWE,Prodajna podružnica 15 - Kista - SWE,15. értékesítési részleg - Kista - SWE,Cabang penjualan 15 - Kista - SWE,Filiale di vendita 15 - Kista - SWE,15 сатылымдар бөлімі - Чиста - ШВЕ,영업점 15 - Kista - SWE,Cawangan jualan 15 - Amsterdam - NLD,Verkoopkantoor 15 - Kista - SWE,Salgsfilial 15 - Kista - SWE,Oddział sprzedaży 15 - Kista - SWE,Unidade de vendas 15 - Kista - SWE,Filiala vânzări 15 - Kista - SWE,Торговый филиал 15 - Киста - ШВЕ,销售分部 15 - 西斯塔 - 瑞典,Prodajna podružnica 15 - Kista - ŠVE,Försäljningsavdelning 15 - Kista - SWE,銷售分店 15 - 西斯塔 - 瑞典,ร้านค้าสาขา 15 - คิสตา - สวีเดน,Satış şubesi 15 - Kista - SWE
017,GOAMXOP,Sales branch 17 - Calgary - CAN,Zweigstelle 17 - Calgary - CAN,Succursale 17 - Calgary - CAN,販売支店 17 - Calgary - CAN,فرع المبيعات 17 - كالجري - CAN,Prodejní pobočka 17 - Calgary - CAN,Salgsafdeling 17 - Calgary - CAN,Υποκατάστημα πωλήσεων 17 - Calgary - CAN,Sucursal de ventas 17 - Calgary - CAN,Myyntihaarapaikka 17 – Calgary – CAN,Prodajna podružnica 17 - Calgary - CAN,17. értékesítési részleg - Calgary - CAN,Cabang penjualan 17 - Calgary - CAN,Filiale di vendita 17 - Calgary - CAN,17 сатылымдар бөлімі - Калгари - КАН,영업점 17 - Calgary - CAN,Cawangan jualan 17  - Calgary - CAN,Verkoopkantoor 17 - Calgary - CAN,Salgsfilial 17 - Calgary - CAN,Oddział sprzedaży 17 - Calgary - CAN,Unidade de vendas 17 - Calgary - CAN,Filiala vânzări 17 - Calgary - CAN,Торговый филиал 17 - Калгари - КАН,销售分部 17 - 卡尔加里 - 加拿大,Prodajna podružnica 17 - Calgary - KAN,Försäljningsavdelning 17 - Calgary - CAN,銷售分店 17 - 卡加利 - 加拿大,ร้านค้าสาขา 17 - แคลการี - แคนาดา,Satış şubesi 17 - Calgary - CAN
018,GOAMXOP,Sales branch 18 - Toronto - CAN,Zweigstelle 18 - Toronto - CAN,Succursale 18 - Toronto - CAN,販売支店 18 - Toronto - CAN,فرع المبيعات 18 - تورنتو - CAN,Prodejní pobočka 18 - Toronto - CAN,Salgsafdeling 18 - Toronto - CAN,Υποκατάστημα πωλήσεων 18 - Toronto - CAN,Sucursal de ventas 18 - Toronto - CAN,Myyntihaarapaikka 18 – Toronto – CAN,Prodajna podružnica 18 - Toronto - CAN,18. értékesítési részleg - Toronto - CAN,Cabang penjualan 18 - Toronto - CAN,Filiale di vendita 18 - Toronto - CAN,18 сатылымдар бөлімі - Торонто - КАН,영업점 18 - Toronto - CAN,Cawangan jualan 18  - Toronto - CAN,Verkoopkantoor 18 - Toronto - CAN,Salgsfilial 18 - Toronto - CAN,Oddział sprzedaży 18 - Toronto - CAN,Unidade de vendas 18 - Toronto - CAN,Filiala vânzări 18 - Toronto - CAN,Торговый филиал 18 - Торонто - КАН,销售分部 18 - 多伦多 - 加拿大,Prodajna podružnica 18 - Toronto - KAN,Försäljningsavdelning 18 - Toronto - CAN,銷售分店 18 - 多倫多 - 加拿大,ร้านค้าสาขา 18 - โทรอนโต - แคนาดา,Satış şubesi 18 - Toronto - CAN
019,GOAMXOP,Sales branch 19 - Boston - USA,Zweigstelle 19 - Boston - USA,Succursale 19 - Boston - USA,販売支店 19 - Boston - USA,فرع المبيعات 19 - بوسطن - USA,Prodejní pobočka 19 - Boston - USA,Salgsafdeling 19 - Boston - USA,Υποκατάστημα πωλήσεων 19 - Boston - USA,Sucursal de ventas 19 - Boston - USA,Myyntihaarapaikka 19 – Boston – USA,Prodajna podružnica 19 - Boston - USA,19. értékesítési részleg - Boston - USA,Cabang penjualan 19 - Boston - USA,Filiale di vendita 19 - Boston - USA,19 сатылымдар бөлімі - Бостон - АҚШ,영업점 19 - Boston - USA,Cawangan jualan 19  - Boston - USA,Verkoopkantoor 19 - Boston - USA,Salgsfilial 19 - Boston - USA,Oddział sprzedaży 19 - Boston - USA,Unidade de vendas 19 - Boston - USA,Filiala vânzări 19 - Boston - USA,Торговый филиал 19 - Бостон - США,销售分部 19 - 波士顿 - 美国,Prodajna podružnica 19 - Boston - ZDA,Försäljningsavdelning 19 - Boston - USA,銷售分店 19 - 波士頓 - 美國,ร้านค้าสาขา 19 - บอสตัน - สหรัฐฯ,Satış şubesi 19 - Boston - USA
