EXPENSE_TYPE_CODE,EXPENSE_GROUP_CODE,EXPENSE_UNIT_CODE,ACCOUNT_CODE,EXPENSE_TYPE_EN,EXPENSE_TYPE_DE,EXPENSE_TYPE_FR,EXPENSE_TYPE_JA,EXPENSE_TYPE_AR,EXPENSE_TYPE_CS,EXPENSE_TYPE_DA,EXPENSE_TYPE_EL,EXPENSE_TYPE_ES,EXPENSE_TYPE_FI,EXPENSE_TYPE_HR,EXPENSE_TYPE_HU,EXPENSE_TYPE_ID,EXPENSE_TYPE_IT,EXPENSE_TYPE_KK,EXPENSE_TYPE_KO,EXPENSE_TYPE_MS,EXPENSE_TYPE_NL,EXPENSE_TYPE_NO,EXPENSE_TYPE_PL,EXPENSE_TYPE_PT,EXPENSE_TYPE_RO,EXPENSE_TYPE_RU,EXPENSE_TYPE_SC,EXPENSE_TYPE_SL,EXPENSE_TYPE_SV,EXPENSE_TYPE_TC,EXPENSE_TYPE_TH,EXPENSE_TYPE_TR
1,400,50,601100,Regular - Hourly,Regulär - pro Stunde,Régulier - Horaire,基本時間給,معتاد - بالساعة,Řádné - Hodinově,Regelmæssigt - hver time,Κανονική - Ωριαία,Normal - Por hora,Säännöllinen – Joka tunti,Redovno - po satu,Rendszeres - óránként,Rutin - Per jam,Ordinario - Orario,Тұрақты - Уақытша,정기 - 시간,Tetap - Mengikut Jam,Standaard - Per uur,Fast - per time,Zwykłe - co godzinę,Regular - por hora,Regulat - Orar,Регулярно – ежечасно,正常工作时间 - 时薪,Regularno - urno,Normal - Per timma,固定時薪,ประจำ - รายชั่วโมง,Düzenli - Saatlik
3,400,50,601500,Vacation,Urlaub,Vacances,休暇,عطلة,Dovolená,Ferie,Διακοπές,Vacaciones,Loma,Dopust,Szabadság,Liburan,Ferie,Бос орын,휴가,Percutian,Vakantie,Ferie,Urlopy,Férias,Concediu,Отпуск,休假,Dopust,Semester,假期,วันหยุด,Tatil
4,400,50,601500,Sick Leave,Krankmeldung,Congé de maladie,病気休暇,اجازة مرضية,Zdravotní volno,Sygefravær,Αναρρωτική άδεια,Baja por enfermedad,Sairasloma,Bolovanje,Betegszabadság,Cuti Sakit,Congedo per motivi di salute,Сырқатқа байланысты дем алу,병가,Cuti sakit,Ziekteverlof,Sykepermisjon,Zwolnienie lekarskie,Licença médica,Concediu medical,Отсутствие по болезни,病假,Bolniška odsotnost,Sjukfrånvaro,病假,ลาป่วย,Hastalık İzni
5,401,52,601600,Employee Referral,Mitarbeiter-Empfehlung,Recommandation de personnel,従業員推薦,احالة الموظف,Doporučení zaměstnance,Medarbejderhenvisning,Παραπεμπτικό υπαλλήλου,Referencia de empleados,Työntekijälähete,Preporuka zaposlenika,Alkalmazotti közvetítő,Rujukan Karyawan,Segnalazioni dipendenti,Қызметкерлер бағыты,직원 추천,Rujukan Pekerja,Personeelswerving via werknemer,Henvisning av ansatte,Odesłanie pracownika,Referência de funcionário,Referinţă angajat,Направление сотрудника,员工推荐,Sklic uslužbenca,Rekommendera anställd,員工推薦,การแนะนำพนักงานใหม่,Çalışan Başvurusu
6,401,52,601600,Patent Applied,Patent (angemeldet),Brevet inscrit,特許出願中,براءة اختراع تم تطبيقها,Přihlášení patentu,Patentansøgt,Αίτηση για ευρεσιτεχνία,Patente aplicada,Patenttia käytetty,Patent primijenjen,Alkalmazott szabadalom,Paten yang Didaftarkan,Brevetto applicato,Қолданбалы патент,특허 적용,Paten yang Digunakan,Patent aangevraagd,Patent søkt,Złożenie wniosku patentowego,Patente requerida,Patent aplicat,Заявка на патент,已申请的专利,Uveljavljen patent,Patent tillämpat,申請的專利,สิทธิบัตรที่ใช้,Patente Başvuruldu
7,401,52,601600,Patent Approved,Patent (erteilt),Brevet approuvé,特許認可済,براءة اختراع معتمدة,Uznání patentu,Patentgodkendt,Εγκρίθηκε ευρεσιτεχνία,Patente aprobada,Patentti hyväksytty,Patent odobren,Jóváhagyott szabadalom,Paten yang Disetujui,Brevetto approvato,Нығайтылған патент,특허 승인,Paten yang Dibenarkan,Patent goedgekeurd,Patent godkjent,Zatwierdzenie wniosku patentowego,Patente aprovada,Patent aprobat,Утвержденный патент,已批准的专利,Odobren patent,Patent godkänt,批准的專利,สิทธิบัตรที่อนุมัติ,Patent Onaylandı
8,401,51,601600,5 Year Service Award,Auszeichnung für 5 Jahre Betriebszugehörigkeit,Récompense - 5 ans de service,勤続 5 年賞,مكافأة الخدمة 5 سنوات,Odměna za 5 let práce,5 års servicepræmie,Βραβείο 5ετούς υπηρεσίας,Bonificación por 5 años de servicio,Palkinto 5 vuoden palveluksesta,Nagrada za 5 godina službe,5-éves törzsgárda jutalom,Penghargaan Pengabdian 5 Tahun,Premio per 5 anni di servizio,5 жылдық қызмет марапаттауымен қамтамасыз ету,5년 서비스 수상,Anugerah Perkhidmatan 5 tahun,Beloning 5 jaar dienstverband,Utmerkelse for 5-års tjeneste,Nagroda za 5 lat obsługi klienta,Prêmio por 5 anos de serviço,Premiu pentru 5 ani de serviciu,Награда за 5 лет службы,5 年服务奖,Nagrada za 5 let službe,Utmärkelse för 5 år i tjänst,5 年服務獎,รางวัลสำหรับการทำงานครบ 5 ปี,5 Yıllık Hizmet Ödülü
9,401,51,601600,10 Year Service Award,Auszeichnung für 10 Jahre Betriebszugehörigkeit,Récompense - 10 ans de service,勤続 10 年賞,مكافأة الخدمة 10 سنوات,Odměna za 10 let práce,10 års servicepræmie,Βραβείο 10ετούς υπηρεσίας,Bonificación por 10 años de servicio,Palkinto 10 vuoden palveluksesta,Nagrada za 10 godina službe,10-éves törzsgárda jutalom,Penghargaan Pengabdian 10 Tahun,Premio per 10 anni di servizio,10 жылдық қызмет марапаттауымен қамтамасыз ету,10년 서비스 수상,Anugerah Perkhidmatan 10 tahun,Beloning 10 jaar dienstverband,Utmerkelse for 10-års tjeneste,Nagroda za 10 lat obsługi klienta,Prêmio por 10 anos de serviço,Premiu pentru 10 ani de serviciu,Награда за 10 лет службы,10 年服务奖,Nagrada za 10 let službe,Utmärkelse för 10 år i tjänst,10 年服務獎,รางวัลสำหรับการทำงานครบ 10 ปี,10 Yıllık Hizmet Ödülü
10,401,51,601600,15 Year Service Award,Auszeichnung für 15 Jahre Betriebszugehörigkeit,Récompense - 15 ans de service,勤続 15 年賞,مكافأة الخدمة 15 سنة,Odměna za 15 let práce,15 års servicepræmie,Βραβείο 15ετούς υπηρεσίας,Bonificación por 15 años de servicio,Palkinto 15 vuoden palveluksesta,Nagrada za 15 godina službe,15-éves törzsgárda jutalom,Penghargaan Pengabdian 15 Tahun,Premio per 15 anni di servizio,15 жылдық қызмет марапаттауымен қамтамасыз ету,15년 서비스 수상,Anugerah Perkhidmatan 15 tahun,Beloning 15 jaar dienstverband,Utmerkelse for 15-års tjeneste,Nagroda za 15 lat obsługi klienta,Prêmio por 15 anos de serviço,Premiu pentru 15 ani de serviciu,Награда за 15 лет службы,15 年服务奖,Nagrada za 15 let službe,Utmärkelse för 15 år i tjänst,15 年服務獎,รางวัลสำหรับการทำงานครบ 15 ปี,15 Yıllık Hizmet Ödülü
11,407,52,605800,Unspecified,Unbestimmt,Non défini,指定なし,غير محدد,Neurčeno,Uspecificeret,Μη καθορισμένο,Sin especificar,Määrittämätön,Nespecificirano,Nem meghatározott,Tidak ditetapkan,Non specificato,Көрсетілмеген,명시되지 않음,Tidak ditentukan,Ongespecificeerd,Uspesifisert,Nieokreślone,Não especificado,Nespecificat,Не задано,未指定,Nedoločeno,Ospecificerad,未指定,ไม่ระบุ,Belirtilmemiş
