RANKING_DATE,RANKING_YEAR,EMPLOYEE_CODE,RANKING_CODE
2017-03-31 00:00:00.0,2016,10171,5
2017-03-31 00:00:00.0,2016,10172,1
2017-03-31 00:00:00.0,2016,10177,3
2017-03-31 00:00:00.0,2016,10178,3
2017-03-31 00:00:00.0,2016,10179,3
2017-03-31 00:00:00.0,2016,10180,2
2017-03-31 00:00:00.0,2016,10181,3
2017-03-31 00:00:00.0,2016,10182,3
2017-03-31 00:00:00.0,2016,10183,2
2017-03-31 00:00:00.0,2016,10185,4
2017-03-31 00:00:00.0,2016,10198,3
2017-03-31 00:00:00.0,2016,10199,2
2017-03-31 00:00:00.0,2016,10200,2
2017-03-31 00:00:00.0,2016,10201,3
2017-03-31 00:00:00.0,2016,10202,2
2017-03-31 00:00:00.0,2016,10206,1
2017-03-31 00:00:00.0,2016,10207,3
2017-03-31 00:00:00.0,2016,10208,2
2017-03-31 00:00:00.0,2016,10209,3
2017-03-31 00:00:00.0,2016,10210,2
2017-03-31 00:00:00.0,2016,10216,4
2017-03-31 00:00:00.0,2016,10221,3
2017-03-31 00:00:00.0,2016,10222,1
2018-03-31 00:00:00.0,2017,10241,3
2018-03-31 00:00:00.0,2017,10242,3
2018-03-31 00:00:00.0,2017,10243,3
2018-03-31 00:00:00.0,2017,10245,4
2018-03-31 00:00:00.0,2017,10246,3
2018-03-31 00:00:00.0,2017,10249,2
2018-03-31 00:00:00.0,2017,10251,4
2018-03-31 00:00:00.0,2017,10252,3
2018-03-31 00:00:00.0,2017,10253,3
2018-03-31 00:00:00.0,2017,10254,3
2018-03-31 00:00:00.0,2017,10255,2
2018-03-31 00:00:00.0,2017,10256,2
2018-03-31 00:00:00.0,2017,10259,2
2018-03-31 00:00:00.0,2017,10265,2
2018-03-31 00:00:00.0,2017,10267,3
2018-03-31 00:00:00.0,2017,10271,2
2018-03-31 00:00:00.0,2017,10272,1
2018-03-31 00:00:00.0,2017,10278,3
2018-03-31 00:00:00.0,2017,10281,4
2018-03-31 00:00:00.0,2017,10288,2
2018-03-31 00:00:00.0,2017,10293,2
2018-03-31 00:00:00.0,2017,10295,3
2018-03-31 00:00:00.0,2017,10296,2
2020-03-31 00:00:00.0,2019,10430,4
2020-03-31 00:00:00.0,2019,10431,3
2020-03-31 00:00:00.0,2019,10434,4
2020-03-31 00:00:00.0,2019,10435,3
2020-03-31 00:00:00.0,2019,10436,3
2020-03-31 00:00:00.0,2019,10437,3
2020-03-31 00:00:00.0,2019,10438,3
2020-03-31 00:00:00.0,2019,10439,2
2020-03-31 00:00:00.0,2019,10440,2
2020-03-31 00:00:00.0,2019,10441,3
